Build started 12/19/2013 11:09:11 PM.
     1>Project "C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\game\game.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Release\The Defense Of Gondor.unsuccessfulbuild".
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "Defense Of Gondor.cpp"
         Defense Of Gondor.cpp
     1>Defense Of Gondor.cpp(138): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>Defense Of Gondor.cpp(447): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(589): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(600): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(626): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(626): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(628): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(637): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(637): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(654): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(690): warning C4244: '+=' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(720): warning C4244: '-=' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(742): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(743): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(744): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(745): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(861): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(862): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(863): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(864): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /nologo /fo"Release\game.res" game.rc 
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.exe" /INCREMENTAL:NO /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\The Defense Of Gondor.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.lib" /MACHINE:X86 Release\game.res
         "Release\Defense Of Gondor.obj"
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>sound.lib(CSoundC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'sound.lib(CSoundC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>sound.lib(CSoundManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'sound.lib(CSoundManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>sound.lib(dsutil.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'sound.lib(dsutil.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>sound.lib(ADPCMtoWAV.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'sound.lib(ADPCMtoWAV.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>music.lib(CMusicC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'music.lib(CMusicC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>music.lib(CMusicManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'music.lib(CMusicManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>sprites.lib(CSpriteManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'sprites.lib(CSpriteManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>sprites.lib(CSpritesC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'sprites.lib(CSpritesC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>image.lib(CImageC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'image.lib(CImageC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>animation.lib(CAnimation.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'animation.lib(CAnimation.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>light.lib(CLightC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'light.lib(CLightC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>light.lib(CLightManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'light.lib(CLightManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>camera.lib(CCameraC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'camera.lib(CCameraC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>camera.lib(CCameraDataC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'camera.lib(CCameraDataC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>camera.lib(CCameraManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'camera.lib(CCameraManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>camera.lib(Stereoscopics.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'camera.lib(Stereoscopics.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>camera.lib(TextureBackdrop.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'camera.lib(TextureBackdrop.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CObjectManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CObjectManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CObjectsC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CObjectsC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CommonC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CommonC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CPositionC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CPositionC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(3DCol.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(3DCol.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(cBoxCol.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(cBoxCol.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CCollision.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CCollision.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(PolyPool.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(PolyPool.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(col_response.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(col_response.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(col_step.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(col_step.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(col_types.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(col_types.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(Collision.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(Collision.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(DBOBlock.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(DBOBlock.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(DBOData.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(DBOData.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(DBOExternals.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(DBOExternals.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(DBOFormat.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(DBOFormat.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(DBOFrame.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(DBOFrame.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(DBOMesh.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(DBOMesh.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(DBORawMesh.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(DBORawMesh.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(NVMeshMenderD3DX.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(NVMeshMenderD3DX.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(cLightMaps.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(cLightMaps.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(Universe.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(Universe.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CSG.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CSG.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CBounds.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CBounds.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
